circle_id,shared_features
PWJ2XhoJgCL,224
fV4uKdtggHG,196
ZNJE4fBTCNh,37
GdbnnvWZM9F,30
VjCouFhmYuA,1
eTQ3hN1GFwr,1
hptUvUsYTBA,42
eEng7wNcsRm,126
GzF8seDhjPm,239
CnGdPMX9PD5,17
Tp3oNGkJMkL,379
jVQd14bPVhQ,443
4pHCrfyPd4i,72
6PvHx6sYLhR,490
D398m5guryb,297
W1927gnQZH2,73
ae1wmdJNiEA,30
bkF71R4Fcvw,1
JtDx3P9dVAi,1
PSSSh5UzcYo,463
4Sbb7YJfZzq,11
C6ivUifF2Yc,399
NqLG8K6L3Zx,391
Jw2rJDyJMHa,8
NxVfkT7SWHp,101
1Ew2rZ1tAYS,74
TZWi8kYqMN6,427
DWJsgt21kPJ,413
FECUv35NcnX,113
d69aMBD3hTY,14
FDoQCQE5PTJ,115
ANySiMEBuuq,4
XnTQRoMTDyG,13
b9HC4KDbGGM,350
7Dw3bJhCEsM,33
38ttB2MpyMx,388
jD4sTTLELXM,60
NiuhYW6kLgT,193
6iL52nesi77,11
SXH9aAuvcZD,53
BGfdj53iknF,10
6N2bbk6eVVX,406
7PDbTmXS67s,354
VKWNSL3TT5q,52
XythJV31noo,71
ejvow9JXg49,82
DsBi4M5DApD,42
WVSRRmcvHJ5,89
4SfDnzShjGA,32
EmzMDy9WJX4,64
6fVzoCR4G8B,19
A3U2SgtyRyH,11
L49R5vq2BB7,65
QBFSYZMuDSA,85
cArLnb7pEJn,17
PjqiMuo9t7h,39
KQWG67Xkwcx,30
VKAPeoP9w1e,74
XS41AZ43EZP,50
7cjRJeFxCSS,338
cS7h3jjBfFv,115
VCsPMzNpoQt,9
4zM4mow65u3,19
coqbF3tA4Dj,30
JsvWUrVC4D6,657
9MSpKrbkk3e,356
5NxeRKq4zai,135
LbVVLtAG8Vp,111
GJ3ZsbjFdWi,326
MxuP5LxVvJc,252
2AB6knkyMFr,338
c3n87PwbB2N,354
EKxb92ja8PN,12
XBhPRYPQD8a,17
JthQ21DdDu6,20
Q69qkkmCc1k,80
G6YbZMgbdei,8
RoG2BkBTHDP,4
2dHCAJBB9Ec,25
AN3Mb6W2S23,8
caghkZYXKPJ,99
WTHtNamWvFf,114
9QM6RLBWCuV,33
cxA2qwSr55H,79
SBbcL7R5F62,119
ASm1gJJ3onL,2
h6aA4zfv8KC,34
LsTF2SexNe8,5
1WTTS45bzoS,9
RmFMFC4QYuW,3
TpwP8gHP7jw,1
2UQHYkPfpY2,48
cpUFVo3CuEc,48
Z8JA2xh1Cxz,7
YBQkEuXhqao,4
UUX8QiqKZWM,13
QVkXa4BfE8s,13
VV6MsL1RbZk,40
bQSoYB93N2c,58
SACHvvtBv3r,55
ZJwseBN7sfW,50
P6nFzhdLobS,149
dHZ1Yjxy5WP,306
83B8tpQZJzE,15
ay3GP835Pab,15
SkjDW5bkAyp,103
HGYKjR1atHK,98
S7PKuNUwwim,18
cAt4t3bNC7f,24
SWJbiDCtiZN,15
Eva2t9ut1Pq,86
KZx5ynJ9yav,149
YRy8KBtQNA4,153
PnZ666tsfYv,61
BvB15ACSLRR,14
Pf3R4YT8ywo,19
8CZigycatod,1
Bqg1ZbHSyus,17
diPdgmHWYbw,41
YeekCwbcYgn,82
e9dqdED2tof,26
MeTzBP1ZzWB,103
PfmNubx5wB1,163
V685Nc9nLLw,18
Hd2zJvv43DR,33
i6QJNZxACTs,15
NxLgy92H7mX,40
au8jjTXEHmd,305
b8sKgP4RjU8,15
jbDpLVYaNcn,62
ecD2Armir3K,50
gjqKVseVHhh,50
eYpGqgVDPS4,24
1UMAxXG8myD,77
CS5jWEkcSCn,20
PMaaE9z8JTL,4
6egKK7E194u,4
